# ***************************************************************************
# ******* This file contains multi-block CSV data: Edit with caution! *******
# ***************************************************************************
# 
# ************ Wizard Setting values with special significance **************
#   - <empty>:        Register an empty override ('')
#   - <default>:      No value override (accept default value)
#   - <inherited>:    No value override (accept inherited value)
# 
# ***************************** Import Options ******************************
# Options have the following format:
#   .<condition> = <disposition>
# Import options define what action the import operation should take when a conflict or boundary condition is encountered.
# You must define import options before all other blocks in the import file.
# 
# # Boundary conditions are events that may cause a conflict with default import behavior. These include:
#   - Conditions that are not allowed. For example: Changing the properties of an attribute that is locked in the parent object.
#   - Conditions that may be allowed - but user action is required - such as creating an intermediate template to satisfy an import request.
# # Dispositions may be specified individually or as a comma-separated set. They include:
#   - abort:          Stop importing the current object and its descendants.
#   - warn:           Log a warning message and skip (if the condition is not allowed) or process (if the condition is allowed) the action that triggered the boundary condition. Then continue importing the current object. The progress dialog will advise the IDE user to review the logs for boundary conditions handled in this way.
#   - ignore:         Log an info message and skip (if the condition is not allowed) or process (if the condition is allowed) the action that triggered the boundary condition. Then continue with the import of the current object. No other indication is sent to the user when a condition is ignored.
# [*] You only need to include the action (abort/ignore/warn) to be taken. The template generally will include all three possible actions when it is exported. To simplify editing you can simply add an asterisk to the specified action instead of deleting the other two actions. For example: {abort<comma> *warn<comma> ignore} is the same as specifying only warn.
# [*] If you do not specify an option to handle a boundary condition the default option for that condition is used - typically *warn for disallowed conditions and *abort for allowed ones.
# 
.asset_owned_by_parent = {abort,*warn,ignore}
.nominal_template_declaration = {abort,*warn,ignore}
.bad_visual_element_reference = {abort,*warn,ignore}
.uncontained_dotted_object_name = {abort,*warn,ignore}
.object_has_field_attributes = {abort,*warn,ignore}
.experimental_features = {*abort,warn,ignore}
# 
# ***************************************************************************
# 
$_Default Templates\1. Assets\$FSO_DT_Turbine -> $FSO_DemoTurbines -> $FSO_Assets -> $FSO_UserDefined -> $Master_UserDefined -> $UserDefined
&User-defined Attributes
:Attribute,Type,Value,LockStatus,SecurityClassification,Category,Description,Description.LockStatus,Description.SecurityClassification,EngUnits,EngUnits.LockStatus,Boolean.OnMsg,Boolean.OnMsg.LockStatus,Boolean.OffMsg,Boolean.OffMsg.LockStatus,#IO,#IO.Mode,#IO.ScalingEnabled,#IO.Buffered,#IO.DiffOutputDest,#IO.DiffOutputDest.LockStatus,#IO.Deadband,#IO.Deadband.LockStatus,#IO.Deadband.SecurityClassification,#IO.InvertValue,#IO.InvertValue.LockStatus,#History,#History.EnableSwingingDoor,#History.EnableSwingingDoor.LockStatus,#History.EnableSwingingDoor.SecurityClassification,#Limit Alarms,#Limit.HiHi,#Limit.HiHi.LockStatus,#Limit.Hi,#Limit.Hi.LockStatus,#Limit.Lo,#Limit.Lo.LockStatus,#Limit.LoLo,#Limit.LoLo.LockStatus,#ROC Alarms,#ROC.IncreasingHi,#ROC.IncreasingHi.LockStatus,#ROC.DecreasingHi,#ROC.DecreasingHi.LockStatus,#Deviation Alarms,#Dev.Minor,#Dev.Minor.LockStatus,#Dev.Major,#Dev.Major.LockStatus,#State Alarm,#Bad Value Alarm,#Statistics,#Log Change
Cfg.Historian.TagList,<inherited>,"#TagN.Elec.Power.W,#TagN.Cmd.Valve.Input,#TagN.Temperature",MxLockedInMe,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Scenario.Pressure,MxBoolean,false,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.SeqStart,MxInteger,0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cmd.Valve.Input,MxInteger,90,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Inbound Flow Valve,MxLockedInMe,MxSecurityOperate,%,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
ControlMode,MxBoolean,false,MxUnLocked,MxSecuritySecuredWrite,MxCategoryWriteable_USC_Lockable,Control Mode,MxLockedInMe,MxSecurityOperate,,,Unlocked,MxLockedInMe,Locked,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ControlMode.Timer,MxInteger,0,MxUnLocked,MxSecuritySecuredWrite,MxCategoryWriteable_USC_Lockable,,,,sec,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.phi,MxDouble,0.95,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.Target,MxDouble,70.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Power Target,MxLockedInMe,MxSecurityOperate,MW,MxLockedInMe,,,,,EnabledByMe,ReadWrite,,,Disabled,MxLockedInMe,0.0,MxLockedInMe,MxSecurityConfigure,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.VA,MxDouble,0.0,MxUnLocked,MxSecurityOperate,MxCategoryWriteable_USC_Lockable,Active Power,MxLockedInMe,MxSecurityOperate,MVA,MxUnLocked,,,,,,,,,,,,,,,,EnabledByMe,,,,,,,,,,,,,,,,,,,,,,,,,,
